AddonInfo
{
	addonSteamAppID		550
	addonTitle			"Special Delivery Death's Door"
	addonVersion		2.0
	addonAuthor			"Jack Bauer ︻デ▬—— and ℜichard"
	addonAuthorSteamID	76561198046359406
	addonSteamGroupName	Flemis
	addonURL0			https://steamcommunity.com/sharedfiles/filedetails/2579483949
	addonContent_Script	1
	addonDescription	"Special Delivery now with Death's Door features and Realism (optional).

The internal mode names for use in the console are sddd and rsddd.

These mutations were put together aiming to be as authentic as possible to the original ones. The only conflict is with the default items: although Death's Door uses dual pistols, the magnum from Special Delivery was chosen since it's the principal mutation.

Source: https://github.com/alexiscoutinho/SDDD"
}
